"SUID";"name";"selected";"shared name";"type"
"67e90adf-e970-4d3a-9d94-e4c89c5affcb";"combustíveis";"false";"combustíveis";"tag"
"ebc84cd9-f371-4f88-a53a-e2fc5d136808";"comércio";"false";"comércio";"tag"
"98226abc-086d-4692-aca4-37cc44bea57c";"Comércio";"false";"Comércio";"tag"
"9ce91aed-8b47-4a42-9721-0dcb16609c80";"comércio exterior";"false";"comércio exterior";"tag"
"62dd7468-2fba-4c4f-8e0c-edfd041279aa";"comissão";"false";"comissão";"tag"
"7ab0ac6d-4579-4694-879d-6208f7c4e456";"competencia";"false";"competencia";"tag"
"d5bfce78-b85a-4778-be07-683243e80749";"compras";"false";"compras";"tag"
"063057d4-244b-4e39-af8e-ec2b07d5903e";"comprasnet";"false";"comprasnet";"tag"
"a61cf403-e82f-4028-a568-fee6abf8d281";"comunidades terapêuticas";"false";"comunidades terapêuticas";"tag"
"7861dade-c63c-49c1-84ad-d509c7bb47bd";"Concessão de Direito Real de Uso";"false";"Concessão de Direito Real de Uso";"tag"
"b22bc9d2-98c5-4f6b-bdcd-7b64a98838e2";"Concessão de Uso Especial para fins de Moradia";"false";"Concessão de Uso Especial para fins de Moradia";"tag"
"aad651a3-ae65-4f01-975d-52cfc7de7666";"concessões";"false";"concessões";"tag"
"8bf9e985-6ae6-49a5-a211-48d255149c3a";"concorrência";"false";"concorrência";"tag"
"73c1f223-db49-4042-b6a0-e5acbf09d9fd";"consocial";"false";"consocial";"tag"
"0d1c82cd-d7f1-4864-b3b9-c121a78d9f22";"consumidor";"false";"consumidor";"tag"
"b6e94ecd-a84e-4526-8e24-c006ee750dff";"contratos";"false";"contratos";"tag"
"4c70f519-1610-47d1-8da1-48284f32842c";"contratos de repasse";"false";"contratos de repasse";"tag"
"f694531c-e63c-4858-ac5a-30847dc26480";"contribuinte";"false";"contribuinte";"tag"
"7bed3771-b30f-4239-acbd-cd032c4ed61a";"Contribuinte Individual";"false";"Contribuinte Individual";"tag"
"8daf70e0-4d2e-46a3-9e1c-f8afe119644e";"Contribuintes";"false";"Contribuintes";"tag"
"17ede1db-ac55-47d9-bad2-7ad0e5886ac3";"Contribuintes-Empregados";"false";"Contribuintes-Empregados";"tag"
"7831a35d-ae14-4c94-81f7-39a14af99b87";"controle de qualidade";"false";"controle de qualidade";"tag"
"a17e680a-9e22-4758-9efc-73335a93f689";"convênios";"false";"convênios";"tag"
"671fb71c-25c4-42fb-b318-eb2122b2a903";"convite";"false";"convite";"tag"
"a6d07eff-dab8-4e39-b06f-47ac499295f5";"copa";"false";"copa";"tag"
"ad57beba-e48e-4a22-82e9-f878d240c5bd";"copa 2014";"false";"copa 2014";"tag"
"206f37e7-e15b-4d4b-b6fd-7e774d2ca1e0";"CRAS";"false";"CRAS";"tag"
"de031086-8f91-46cb-a02f-02abb8c7c2e9";"CREAS";"false";"CREAS";"tag"
"c3c75bc3-1994-4fef-bef0-ddec71dee4cb";"Créditos";"false";"Créditos";"tag"
"9554c1e2-9d98-45cf-b520-13027ef9c890";"crescimento populacional";"false";"crescimento populacional";"tag"
"8788267d-2129-4f9e-b357-ea827a012691";"crimes";"false";"crimes";"tag"
"8732f2c8-cf10-4e2d-a1cb-cb5a885398e2";"crimes-violentos-letais-intencionais";"false";"crimes-violentos-letais-intencionais";"tag"
"a97d9c7c-ccf4-4e9b-8a40-bde5be351afd";"CUEM";"false";"CUEM";"tag"
"022eb8b6-b369-4ac2-bdf0-b3a3d90150ac";"Curso superior";"false";"Curso superior";"tag"
"030380b1-af32-4480-bafa-2db5254df5d9";"Data de Despacho do Benefício";"false";"Data de Despacho do Benefício";"tag"
"6a644e8b-f015-4fe2-84f9-b03763921c9a";"dataprev";"false";"dataprev";"tag"
"e5c94e95-0cc8-4a48-8796-da37c1d4895c";"DCB";"false";"DCB";"tag"
"9a5426b0-a153-4f77-854e-fb3baa2236f9";"DDB";"false";"DDB";"tag"
"48ee5cd3-a02c-4f97-8358-788661d98668";"defesa do consumidor";"false";"defesa do consumidor";"tag"
"f54f7081-2fd4-4378-8801-64911a446232";"Defesa do consumidor";"false";"Defesa do consumidor";"tag"
"1d262e99-6593-437a-9159-f45965f75b8c";"dengue";"false";"dengue";"tag"
"d8a65b19-f73b-4f2b-aaad-d3801d8aedba";"Departamento de Polícia Rodoviária Federal";"false";"Departamento de Polícia Rodoviária Federal";"tag"
"9a8fe5a5-29fe-4d45-81e6-9c814dc5be71";"DEPEN";"false";"DEPEN";"tag"
"4a4556f3-d42d-4826-9555-fee932654cd0";"Dependentes";"false";"Dependentes";"tag"
"a54c8c80-b1b8-4d17-bfad-717856a2ac9e";"depreciado";"false";"depreciado";"tag"
"3a20be8c-0c77-46d2-9db4-617e00083cdc";"deputado";"false";"deputado";"tag"
"41ce1be1-2db0-484c-a9d5-81831153d713";"deputado federal";"false";"deputado federal";"tag"
"68ffbee3-dcc2-466a-ae9d-3170f3ec6a20";"derivados";"false";"derivados";"tag"
"be628ea0-a417-470a-b397-34f0a4939a9c";"desarmamento";"false";"desarmamento";"tag"
"4ff03d5f-1d48-4aca-811f-3d9ef17c1195";"desempenho escolar";"false";"desempenho escolar";"tag"
"bb516d81-88ab-4ceb-b2a0-253bb8c61b7f";"desemprego";"false";"desemprego";"tag"
"2d3562d2-7244-4aa5-85fd-85d46c0b8faa";"Deslocados";"false";"Deslocados";"tag"
"eb84e9ed-3680-4677-a06e-1fa170f42ba4";"Deslocamento";"false";"Deslocamento";"tag"
"46991eae-6f1e-47ec-9c93-29d0502af59c";"desmatamento";"false";"desmatamento";"tag"
"5dba4e1a-7362-4e8e-b1a0-2adca8a34d7a";"despesas diretas";"false";"despesas diretas";"tag"
"486c97fe-e722-46c8-b6a4-2181983395ba";"DIB";"false";"DIB";"tag"
"87e64e60-67b8-4470-815c-ee461ebd0aad";"diretrizes";"false";"diretrizes";"tag"
"a3dcbec0-1fe9-4cfc-b269-20b18bf8d767";"Dissertações";"false";"Dissertações";"tag"
"14f4e901-7d26-483c-8773-35d7f6bc3d25";"distorção idade-série";"false";"distorção idade-série";"tag"
"c284f9e4-c6ae-488f-8ab1-5e84c520898a";"Distrito Federal";"false";"Distrito Federal";"tag"
"b976c9f4-ee43-4c7c-a821-d4dc829a246c";"distritos";"false";"distritos";"tag"
"e5f4182d-efd9-4bc0-9103-3f75e2217631";"dns";"false";"dns";"tag"
"4432a6bf-9b05-4c60-aab5-7a26f7405858";"dólar";"false";"dólar";"tag"
"622f8dab-3c28-453f-96c8-51330c49331c";"domicílios";"false";"domicílios";"tag"
"33695a93-40ad-485a-a535-4541a9c2cd1b";"domínios";"false";"domínios";"tag"
"e4fbb661-67a7-4c8b-9315-0a3ee423aada";"DOPPLER";"false";"DOPPLER";"tag"
"a771e07f-eb92-4366-b003-6ca2b433536d";"DPRF";"false";"DPRF";"tag"
"6c481210-776e-4950-9502-fc5ca08e9fb2";"drogas";"false";"drogas";"tag"
"efe944cc-2157-4a34-bf55-5a127feeb423";"DRSAI";"false";"DRSAI";"tag"
"f205b4ea-f0e3-4a6d-8ad6-5d573e67eacb";"DST";"false";"DST";"tag"
"2017f204-2190-45c5-a461-faad0b415f2c";"economia";"false";"economia";"tag"
"42682047-dd3c-4e2b-9799-a1d511666d87";"educação";"false";"educação";"tag"
"9256d437-0092-4116-b6c3-c543866e628c";"educação básica";"false";"educação básica";"tag"
"23a6314d-673f-4c53-8c7c-283dc8f6ec0a";"educação superior";"false";"educação superior";"tag"
"1ceffa41-e857-4ed7-bb1b-262e3e92f1c2";"efeito estufa";"false";"efeito estufa";"tag"
"a046f891-d4cb-4755-842a-83d0cf73ad40";"EG";"false";"EG";"tag"
"819be3a9-b6b4-4833-8829-15ca5899e5da";"eleição";"false";"eleição";"tag"
"c1a89103-7880-4715-9248-ce763420b3e9";"eleitores";"false";"eleitores";"tag"
"15f28413-50b4-4c95-8aec-136a08b32072";"eleitores filiados";"false";"eleitores filiados";"tag"
"bad3d140-bb25-46ae-a9f0-1b2e9ad41b8f";"empregado";"false";"empregado";"tag"
"d0322d64-a264-436c-8204-57483acb88ca";"Empregado";"false";"Empregado";"tag"
"c9152a4a-da2c-4b39-8d64-20c8dd486e03";"emprego";"false";"emprego";"tag"
"58216e91-c26a-4b42-9d88-c86ec53fffe7";"emprego e desemprego";"false";"emprego e desemprego";"tag"
"d3df748e-a30b-4f14-b827-73658acb1acf";"empresas";"false";"empresas";"tag"
"0d5c4d61-4b67-4435-9ac3-26c52eaffebc";"Empresas";"false";"Empresas";"tag"
"fba5c784-cbad-4ca8-bec1-1402743fc44b";"Empresas Equiparadas";"false";"Empresas Equiparadas";"tag"
"94672024-8b86-445b-9608-c7a9e1df7aeb";"empresas estatais";"false";"empresas estatais";"tag"
"a435242d-58a1-429c-a9c8-c3a167b966b5";"empresas inidôneas";"false";"empresas inidôneas";"tag"
"2c1b5835-e687-4b14-99cc-11caaae7f5a5";"empresas suspensas";"false";"empresas suspensas";"tag"
"7ba02b96-432c-4836-b0fa-92b9da394887";"Enade";"false";"Enade";"tag"
"59c878af-f950-4906-adc0-bf60eb952dea";"ENC";"false";"ENC";"tag"
"7a044088-7380-422d-8f66-216c17e0867d";"Enem";"false";"Enem";"tag"
"3bbba6a2-d2f2-4c61-9df2-97084f47ac19";"energias não renováveis";"false";"energias não renováveis";"tag"
"ac6a89b4-dd02-4572-ad1f-334538e80d0c";"energias renováveis";"false";"energias renováveis";"tag"
"64e6c3c4-b247-49ec-8ef0-7e170b00479c";"ensino médio";"false";"ensino médio";"tag"
"68cbe7ff-8fcb-4bd0-bbdb-bda20ea59d14";"ensino superior";"false";"ensino superior";"tag"
"a6af5679-f8d0-4c6d-9aa0-e080f30848fe";"entidade pública";"false";"entidade pública";"tag"
"88929be8-a4d3-4788-b928-fd27ae2c556b";"Entidades Equiparadas";"false";"Entidades Equiparadas";"tag"
"5b5cfa29-4ec8-47e9-95b8-d72550ea70a4";"entidades sociais";"false";"entidades sociais";"tag"
"f555dec8-5738-48a3-88e2-7e23b4c9b4e1";"EP";"false";"EP";"tag"
"229ab367-2840-4229-b307-887340b9e0ad";"Equipamentos públicos";"false";"Equipamentos públicos";"tag"
"3f85f28e-cbaa-491c-8dfc-7c0d4f4171f1";"escolaridade";"false";"escolaridade";"tag"
"19fcda1e-c534-4e45-acfa-4ae149ce14ae";"Espécie";"false";"Espécie";"tag"
"445b21f5-b877-4227-8aea-46906c960c4d";"Espécies";"false";"Espécies";"tag"
"72ff5b19-9203-4cc7-bbe4-52a56af3b324";"estabelecimento";"false";"estabelecimento";"tag"
"61eca7a3-6f03-4ec2-a840-c26f19bf4c13";"Estabelecimentos";"false";"Estabelecimentos";"tag"
"adb99f9d-25d6-49ec-a255-314a0b8809ac";"Estação Altimétrica";"false";"Estação Altimétrica";"tag"
"95804656-79bd-4fa3-b9bd-2ce5854bf1cf";"Estação de Poligonal";"false";"Estação de Poligonal";"tag"
"ade05f29-a7ed-4f0e-befb-adaeacc2fe2d";"Estação Gravimétrica";"false";"Estação Gravimétrica";"tag"
"f4cef0f2-bde6-4ded-a888-0421147f0d4f";"Estação Planimétrica";"false";"Estação Planimétrica";"tag"
"dc88b5ea-fb93-46a7-9dfd-9190dccddda6";"estadual";"false";"estadual";"tag"
"f12fc354-8577-4aba-bc14-c4c374907906";"estratificação Qualis";"false";"estratificação Qualis";"tag"
"4dba8124-211d-488f-879b-51d8e4c53550";"estrutura orgânica";"false";"estrutura orgânica";"tag"
"ce8b2902-cfe1-487f-befd-ef60653eeec9";"estrutura organizacional";"false";"estrutura organizacional";"tag"
"bb7a6aa8-6a86-4cf4-af59-56613383b0e6";"euro";"false";"euro";"tag"
"b6043cba-5348-43a4-a1c1-6245ba1e3526";"Exame de cursos";"false";"Exame de cursos";"tag"
"325b1550-4fee-4050-ae9a-2e1bde067edc";"execução orçamentária";"false";"execução orçamentária";"tag"
"9d8c1dd5-ea3c-4b49-99cb-58a2675d9a29";"executivo";"false";"executivo";"tag"
"7c8692b3-5b88-48cf-98f2-bba2fb45492a";"exportações";"false";"exportações";"tag"
"f72d9fed-46b7-490e-a1cb-889a0f2f1422";"família";"false";"família";"tag"
"695cb569-fc2d-449a-9deb-93d7522404a9";"fauna";"false";"fauna";"tag"
"2f781fe9-fe37-4cf2-86af-d0a8c5285d9f";"federal";"false";"federal";"tag"
"2725ef95-c950-4b89-8aa1-89244cae4f82";"filiação partidária";"false";"filiação partidária";"tag"
"c3525372-56e3-4b6c-8579-6363f96c0979";"finanças";"false";"finanças";"tag"
"e0bea0c6-a2f3-40a6-8030-df429773d15a";"fiscalização";"false";"fiscalização";"tag"
"2724522c-3d12-4396-bacf-dd967c49600a";"Folha SA.23";"false";"Folha SA.23";"tag"
"cb4e6eb1-a372-49a5-9b90-b3c3daef1960";"Folha SB.23";"false";"Folha SB.23";"tag"
"97e6994e-c239-4a56-93e2-13a6f751754a";"Folha SD.22";"false";"Folha SD.22";"tag"
"feac5912-8e30-47e4-903a-ea201e6808ec";"Folha SE.21";"false";"Folha SE.21";"tag"
"3a385f09-d25b-4528-b19d-a58e915b27ca";"Folha SH.21";"false";"Folha SH.21";"tag"
"c55d1d7d-313c-490d-a2ec-18e330ac84a8";"Folha SH.22";"false";"Folha SH.22";"tag"
"a7a5f856-8179-47d5-9006-30fad02b446a";"Folha SI.22";"false";"Folha SI.22";"tag"
"e80e7f4d-617d-4a0e-a063-b7ba7ec79158";"Fontes de Receitas";"false";"Fontes de Receitas";"tag"
"8111ccec-47cb-4a3b-9ab3-302c8632da46";"fornecedores";"false";"fornecedores";"tag"
"9167fb5b-9814-43a5-a38d-d5069dab3dce";"FPAS";"false";"FPAS";"tag"
"5401abce-38cf-4702-ba49-bdf9092904d9";"função de confiança";"false";"função de confiança";"tag"
"74dd355f-eeed-481d-b6f8-35ba36258b22";"função pública";"false";"função pública";"tag"
"40da801b-b54f-4103-8f63-c9fe60fad0c5";"fundação";"false";"fundação";"tag"
"f81e3c06-256a-4b85-999f-8db845eccbb6";"fundo-de-garantia";"false";"fundo-de-garantia";"tag"
"0c20f0ed-6aa2-4c19-a0f4-c47dd80d0160";"gás natural";"false";"gás natural";"tag"
"fd5b5dd2-1728-4522-bf2d-1fcdffe17bd4";"gastos diretos";"false";"gastos diretos";"tag"
"82b4074a-b9df-4932-a262-b5c05b413458";"geo";"false";"geo";"tag"
"ee3b1e23-4640-48c1-8599-e588e6758981";"Geodésia";"false";"Geodésia";"tag"
"621341d5-0462-4fed-9e1b-90752803356b";"Geoespacial";"false";"Geoespacial";"tag"
"10ebcfab-6203-4e43-be68-cd49759db4a6";"geografia";"false";"geografia";"tag"
"c0773d49-f4a9-42a8-aca5-87b9b7fc4dc4";"geolocalização";"false";"geolocalização";"tag"
"142bb1ac-c5b5-4baf-b777-6ce5e9d60937";"Geologia";"false";"Geologia";"tag"
"6940f2db-60b5-45b9-8e3b-176e139de1c9";"Geomorfologia mapas Amazônia Legal brasil recurso natural";"false";"Geomorfologia mapas Amazônia Legal brasil recurso natural";"tag"
"04122533-8d9f-4001-9d3a-d5af1ea7b62f";"Geoserviço";"false";"Geoserviço";"tag"
"f8b1aaa6-8caa-4c65-86f3-a2b6322c9374";"Gestão privada";"false";"Gestão privada";"tag"
"cf6f56eb-455c-41d4-af87-a60083665fdb";"Gestão pública";"false";"Gestão pública";"tag"
